E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\packaging\__pycache__\specifiers.cpython-310.pyc,22294
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\packaging\__pycache__\tags.cpython-310.pyc,12331
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\packaging\__pycache__\utils.cpython-310.pyc,3681
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\packaging\__pycache__\version.cpython-310.pyc,13031
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\packaging\__pycache__\_manylinux.cpython-310.pyc,7406
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\packaging\__pycache__\_musllinux.cpython-310.pyc,4718
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\packaging\__pycache__\_structures.cpython-310.pyc,3076
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\packaging\__pycache__\__about__.cpython-310.pyc,696
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\packaging\__pycache__\__init__.cpython-310.pyc,552
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\pep517,65408
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\pep517\build.py,3457
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\pep517\check.py,6084
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\pep517\colorlog.py,4098
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\pep517\compat.py,1253
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\pep517\dirtools.py,1129
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\pep517\envbuild.py,6100
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\pep517\in_process,12791
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\pep517\in_process\_in_process.py,11201
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\pep517\in_process\__init__.py,563
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\pep517\in_process\__pycache__,1027
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\pep517\in_process\__pycache__\__init__.cpython-310.pyc,1027
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\pep517\meta.py,2463
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\pep517\wrappers.py,13429
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\pep517\__init__.py,130
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\pep517\__pycache__,14474
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\pep517\__pycache__\compat.cpython-310.pyc,1643
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\pep517\__pycache__\wrappers.cpython-310.pyc,12412
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\pep517\__pycache__\__init__.cpython-310.pyc,419
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\pkg_resources,209597
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\pkg_resources\py31compat.py,562
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\pkg_resources\__init__.py,108287
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\pkg_resources\__pycache__,100748
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\pkg_resources\__pycache__\py31compat.cpython-310.pyc,766
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\pkg_resources\__pycache__\__init__.cpython-310.pyc,99982
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\platformdirs,62281
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\platformdirs\android.py,3994
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\platformdirs\api.py,4922
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\platformdirs\macos.py,2619
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\platformdirs\unix.py,6905
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\platformdirs\version.py,80
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\platformdirs\windows.py,6416
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\platformdirs\__init__.py,12859
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\platformdirs\__main__.py,1140
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\platformdirs\__pycache__,23346
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\platformdirs\__pycache__\api.cpython-310.pyc,5332
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\platformdirs\__pycache__\version.cpython-310.pyc,401
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\platformdirs\__pycache__\windows.cpython-310.pyc,6496
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\platformdirs\__pycache__\__init__.cpython-310.pyc,11117
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\progress,25691
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\progress\bar.py,2942
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\progress\colors.py,2655
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\progress\counter.py,1613
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\progress\spinner.py,1461
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\progress\__init__.py,5294
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\progress\__pycache__,11726
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\progress\__pycache__\bar.cpython-310.pyc,2801
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\progress\__pycache__\colors.cpython-310.pyc,1594
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\progress\__pycache__\spinner.cpython-310.pyc,1495
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\progress\__pycache__\__init__.cpython-310.pyc,5836
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\pyparsing.py,273394
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests,321647
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\adapters.py,21548
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\api.py,6402
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\auth.py,10207
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\certs.py,465
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\compat.py,2045
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\cookies.py,18430
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\exceptions.py,3250
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\help.py,3972
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\hooks.py,757
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\models.py,34924
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\packages.py,695
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\sessions.py,30168
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\status_codes.py,4188
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\structures.py,3005
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\utils.py,31394
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\_internal_utils.py,1096
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\__init__.py,5113
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\__pycache__,143547
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\__pycache__\adapters.cpython-310.pyc,17012
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\__pycache__\api.cpython-310.pyc,6760
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\__pycache__\auth.cpython-310.pyc,8203
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\__pycache__\certs.cpython-310.pyc,745
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\__pycache__\compat.cpython-310.pyc,1724
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\__pycache__\cookies.cpython-310.pyc,18793
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\__pycache__\exceptions.cpython-310.pyc,5119
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\__pycache__\hooks.cpython-310.pyc,1100
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\__pycache__\models.cpython-310.pyc,24532
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\__pycache__\packages.cpython-310.pyc,614
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\__pycache__\sessions.cpython-310.pyc,19878
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\__pycache__\status_codes.cpython-310.pyc,4777
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\__pycache__\structures.cpython-310.pyc,4559
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\__pycache__\utils.cpython-310.pyc,23539
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\__pycache__\_internal_utils.cpython-310.pyc,1413
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\__pycache__\__init__.cpython-310.pyc,4118
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\__pycache__\__version__.cpython-310.pyc,661
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\requests\__version__.py,441
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\resolvelib,63364
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\resolvelib\compat,946
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\resolvelib\compat\collections_abc.py,156
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\resolvelib\compat\__init__.py,0
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\resolvelib\compat\__pycache__,790
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\resolvelib\compat\__pycache__\collections_abc.cpython-310.pyc,483
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\resolvelib\compat\__pycache__\__init__.cpython-310.pyc,307
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\resolvelib\providers.py,5872
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\resolvelib\reporters.py,1364
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\resolvelib\resolvers.py,17540
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\resolvelib\structs.py,4794
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\resolvelib\__init__.py,537
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\resolvelib\__pycache__,32311
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\resolvelib\__pycache__\providers.cpython-310.pyc,6763
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\resolvelib\__pycache__\reporters.cpython-310.pyc,2374
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\resolvelib\__pycache__\resolvers.cpython-310.pyc,15193
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\resolvelib\__pycache__\structs.cpython-310.pyc,7269
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\resolvelib\__pycache__\__init__.cpython-310.pyc,712
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\six.py,34549
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\tenacity,94581
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\tenacity\after.py,1496
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\tenacity\before.py,1376
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\tenacity\before_sleep.py,1908
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\tenacity\nap.py,1383
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\tenacity\retry.py,6645
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\tenacity\stop.py,2790
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\tenacity\tornadoweb.py,2145
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\tenacity\wait.py,6691
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\tenacity\_asyncio.py,3314
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\tenacity\_utils.py,1944
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\tenacity\__init__.py,18257
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\tenacity\__pycache__,46632
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\tenacity\__pycache__\after.cpython-310.pyc,1337
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\tenacity\__pycache__\before.cpython-310.pyc,1215
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\tenacity\__pycache__\before_sleep.cpython-310.pyc,1517
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\tenacity\__pycache__\nap.cpython-310.pyc,1305
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\tenacity\__pycache__\retry.cpython-310.pyc,8535
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\tenacity\__pycache__\stop.cpython-310.pyc,4123
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\tenacity\__pycache__\wait.cpython-310.pyc,8067
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\tenacity\__pycache__\_asyncio.cpython-310.pyc,2720
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\tenacity\__pycache__\_utils.cpython-310.pyc,1333
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\tenacity\__pycache__\__init__.cpython-310.pyc,16480
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\tomli,44779
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\tomli\_parser.py,22415
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\tomli\_re.py,2681
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\tomli\__init__.py,230
